./data/audio/acoustic_guitar_violin/8zotbsDK62Q.mp3,./data/frames/acoustic_guitar_violin/8zotbsDK62Q.mp4,1460
./data/audio/accordion/cFskXS823Kk.mp3,./data/frames/accordion/cFskXS823Kk.mp4,1073
./data/audio/tuba/LKMBOuDkEqo.mp3,./data/frames/tuba/LKMBOuDkEqo.mp4,295
./data/audio/cello/EvBzKBdfZxA.mp3,./data/frames/cello/EvBzKBdfZxA.mp4,490
./data/audio/acoustic_guitar_violin/G-25ZOVbGTE.mp3,./data/frames/acoustic_guitar_violin/G-25ZOVbGTE.mp4,1444
./data/audio/xylophone_acoustic_guitar/vBgwzJYJ5yk.mp3,./data/frames/xylophone_acoustic_guitar/vBgwzJYJ5yk.mp4,2900
./data/audio/saxophone/lDCeAgGUwyc.mp3,./data/frames/saxophone/lDCeAgGUwyc.mp4,1529
./data/audio/cello/QeravklOaAg.mp3,./data/frames/cello/QeravklOaAg.mp4,1819
./data/audio/saxophone_acoustic_guitar/lTu6hayHl5k.mp3,./data/frames/saxophone_acoustic_guitar/lTu6hayHl5k.mp4,1848
./data/audio/acoustic_guitar/7zrsesZWrhc.mp3,./data/frames/acoustic_guitar/7zrsesZWrhc.mp4,1861
./data/audio/saxophone/iEOdwzdXmfE.mp3,./data/frames/saxophone/iEOdwzdXmfE.mp4,707
./data/audio/clarinet/IZx6ZXWuOGY.mp3,./data/frames/clarinet/IZx6ZXWuOGY.mp4,957
./data/audio/cello/-_-TDDxoaAc.mp3,./data/frames/cello/-_-TDDxoaAc.mp4,1735
./data/audio/accordion/2gyrqiqTuiM.mp3,./data/frames/accordion/2gyrqiqTuiM.mp4,1671
./data/audio/cello/97UEABGyyw8.mp3,./data/frames/cello/97UEABGyyw8.mp4,1016
./data/audio/cello/IcV9yqQOqkw.mp3,./data/frames/cello/IcV9yqQOqkw.mp4,840
./data/audio/acoustic_guitar/S2IWw6z-cfc.mp3,./data/frames/acoustic_guitar/S2IWw6z-cfc.mp4,1635
./data/audio/flute_trumpet/gfkfwnOFybM.mp3,./data/frames/flute_trumpet/gfkfwnOFybM.mp4,367
./data/audio/saxophone/QOYMhOXfGMw.mp3,./data/frames/saxophone/QOYMhOXfGMw.mp4,1505
./data/audio/flute/f1a-JF06840.mp3,./data/frames/flute/f1a-JF06840.mp4,1305
./data/audio/clarinet_acoustic_guitar/dhWU1tU1HbY.mp3,./data/frames/clarinet_acoustic_guitar/dhWU1tU1HbY.mp4,700
./data/audio/clarinet/ZYMb7ZJkJgc.mp3,./data/frames/clarinet/ZYMb7ZJkJgc.mp4,1070
./data/audio/saxophone/EIpvnh0otts.mp3,./data/frames/saxophone/EIpvnh0otts.mp4,1204
